Available recipes:
    help          # List available recipes
    dev           # Format and run all checks
    cache         # Rebuild cached just help output (if justfiles changed)
    precommit     # Run all checks
    test *ARGS    # Run test suite
    setup         # Set up development environment (venv, direnv, npm)
    line-limits   # Check file line limits
    lint          # Format, check with complexity disabled, test
    check         # Check code style
    format        # Format code
    release *ARGS # Use --rollback to revert local changes from a crashed dry-run
